Tanggal,Region_Code,Promo_Active,Daily_Ad_Spend,Website_Traffic,Daily_Revenue
2023-07-24,SUMATERA, CASHBACK 50K ,,4165,Rp 31.651.152
2023-12-09,JABODETABEK,Diskon-20%,3519368.0,13571,Rp 170.404.948
2023-07-15,SULAWESI,Diskon-20%,3684612.0,4310,Rp 57.107.807
2023-12-14,JAWA TIMUR,Diskon 20%,4247929.0,84552,Rp 483.962
2023-10-16,BALI,Cashback 50k,1311677.0,2438,Rp 15.996.122
2023-11-14,SUMATERA, DISKON 20% ,2970455.0,6354,Rp 66.762.456
2023-11-13,JAWA TIMUR,CB 50K,718720.0,2313,Rp 18.840.912
2023-08-23,BALI, CASHBACK 50K ,4047013.0,9391,Rp 84.876.986
2023-12-10,JABODETABEK,Diskon-20%,1275592.0,5871,Rp 91.187.958
2023-11-05,SULAWESI,Diskon 20 %,1835425.0,2050,Rp 15.905.661
2023-11-25,JAWA TIMUR,Cashback 50k,3706284.0,5953,Rp 46.004.924
2023-08-23,SUMATERA,Diskon 20 %,843893.0,1963,Rp 20.414.937
2023-07-11,JABODETABEK,Diskon 20 %,1772146.0,7706,Rp 93.720.412
2023-12-02,JAWA TIMUR,Cashback 50K,3393259.0,5201,Rp 38.665.091
2023-11-17,JAWA TIMUR,Diskon 20 %,1019139.0,2107,Rp 29.476.897
2023-12-11,JAWA BARAT,Diskon-20%,1622995.0,4547,Rp 62.748.799
2023-08-19,JAWA TIMUR,Diskon 20%,785831.0,2434,Rp 24.861.977
2023-08-15,JAWA BARAT,cashback 50k,4670560.0,9543,Rp 57.470.448
2023-07-08,SULAWESI,Cashback 50K,906337.0,1909,Rp 10.983.937
2023-08-30,JABODETABEK,CB 50K,3879555.0,14504,Rp 153.365.973
2023-07-03,SULAWESI,Diskon 20%,4163761.0,7609,Rp 80.615.248
2023-09-21,JAWA BARAT,cashback 50k,4444350.0,11507,Rp 70.791.433
2023-11-13,BALI,CB 50K,1704196.0,3468,Rp 34.682.967
2023-08-02,JAWA BARAT,diskon 20%,759498.0,2184,Rp 31.723.140
2023-12-28,SULAWESI, DISKON 20% ,1834029.0,3780,Rp 47.334.851
2023-11-22,SUMATERA,cashback 50k,3889524.0,7311,Rp 43.648.504
2023-11-12,JAWA TIMUR,Cashback 50K,3929908.0,5287,Rp 21.365.637
2023-09-28,BALI,Diskon 20 %,2694863.0,5972,Rp 70.393.117
2023-09-12,JABODETABEK, CASHBACK 50K ,2740942.0,5836,Rp 42.175.431
2023-07-24,JAWA TIMUR,cashback 50k,944707.0,2615,Rp 22.149.260
2023-11-26,JAWA BARAT,Diskon-20%,3623197.0,9722,Rp 155.060.231
2023-09-16,BALI, CASHBACK 50K ,3543815.0,8086,Rp 45.289.105
2023-12-21,JABODETABEK, DISKON 20% ,3784912.0,8692,Rp 102.683.020
2023-08-14,JAWA BARAT,CB 50K,4821214.0,11509,Rp 89.021.140
2023-08-13,SULAWESI,Diskon 20 %,3632452.0,6611,Rp 73.521.904
2023-12-17,JAWA TIMUR, CASHBACK 50K ,3451718.0,4446,Rp 19.684.190
2023-11-03,BALI, DISKON 20% ,3302635.0,6624,Rp 83.242.411
2023-07-01,SUMATERA,CB 50K,1742731.0,3774,Rp 23.831.664
2023-09-17,BALI, DISKON 20% ,2300103.0,4500,Rp 56.754.203
2023-10-19,JAWA BARAT,Diskon 20%,1695803.0,5445,Rp 51.125.804
2023-07-24,JAWA BARAT,diskon 20%,2862056.0,5182,Rp 67.024.489
2023-09-24,BALI,Cashback 50K,1827175.0,3635,Rp 27.125.222
2023-08-27,JABODETABEK,Diskon 20 %,4507455.0,9140,Rp 122.640.739
2023-12-04,SULAWESI,Cashback 50k,596919.0,1143,Rp 5.240.640
2023-07-09,SUMATERA,diskon 20%,4866393.0,5770,Rp 71.876.349
2023-09-27,JAWA TIMUR,Cashback 50k,1422213.0,4047,Rp 23.963.957
2023-09-11,JAWA TIMUR,Diskon-20%,1971374.0,3802,Rp 44.521.277
2023-09-28,SUMATERA, CASHBACK 50K ,1635582.0,3806,Rp 37.204.572
2023-10-24,BALI,Cashback 50k,4521237.0,5182,Rp 30.778.172
2023-10-01,SUMATERA,cashback 50k,3228324.0,4833,Rp 33.711.608
2023-12-06,JAWA TIMUR,cashback 50k,1209510.0,2631,Rp 23.865.636
2023-08-29,BALI,Cashback 50k,3092971.0,6997,Rp 44.294.787
2023-08-12,SUMATERA, DISKON 20% ,4814516.0,8771,Rp 120.147.561
2023-09-04,JABODETABEK,diskon 20%,2863090.0,9501,Rp 124.121.170
2023-10-29,JABODETABEK, CASHBACK 50K ,3287572.0,13319,Rp 133.002.559
2023-08-31,BALI,CB 50K,2731553.0,6666,Rp 46.896.867
2023-07-27,JAWA TIMUR,Cashback 50K,1283073.0,3302,Rp 17.196.372
2023-09-07,SUMATERA,Diskon 20%,,3353,Rp 49.016.861
2023-12-15,JAWA BARAT,Diskon 20 %,3777490.0,6180,Rp 86.710.567
2023-09-19,SULAWESI,Diskon-20%,1285164.0,2744,Rp 35.308.494
2023-07-25,JAWA TIMUR,Diskon 20%,3585956.0,5790,Rp 55.176.987
2023-11-15,SULAWESI,CB 50K,1944339.0,3925,Rp 42.723.148
2023-11-18,SUMATERA,diskon 20%,737816.0,1600,Rp 17.718.378
2023-10-05,JABODETABEK, DISKON 20% ,4264835.0,14594,Rp 156.451.268
2023-11-17,SUMATERA,Diskon 20%,684200.0,2065,Rp 22.668.851
2023-12-31,SULAWESI,diskon 20%,3966469.0,5030,Rp 66.096.005
2023-10-07,JABODETABEK, DISKON 20% ,1157325.0,5376,Rp 71.037.549
2023-08-18,JAWA TIMUR,Diskon 20 %,2654033.0,3937,Rp 65.695.502
2023-11-21,SULAWESI,Cashback 50K,4843810.0,7667,Rp 33.151.746
2023-08-05,SUMATERA,Diskon-20%,3479457.0,4288,Rp 61.550.667
2023-09-02,JAWA TIMUR,CB 50K,1027639.0,3896,Rp 21.035.639
2023-07-17,SUMATERA, DISKON 20% ,989813.0,2579,Rp 41.721.505
2023-09-23,JABODETABEK,CB 50K,3649765.0,8512,Rp 85.570.428
2023-10-08,JAWA TIMUR,Diskon 20%,4637068.0,10159,Rp 114.840.760
2023-07-07,SUMATERA,Diskon-20%,2345202.0,3170,Rp 30.433.152
2023-08-26,SULAWESI,cashback 50k,1370812.0,1855,Rp 16.267.323
2023-07-01,JAWA TIMUR,Diskon-20%,2164506.0,6158,Rp 77.552.939
2023-09-14,JAWA BARAT, DISKON 20% ,3735131.0,6979,Rp 77.424.489
2023-10-10,JAWA TIMUR,Cashback 50K,2157438.0,4302,Rp 22.832.908
2023-09-09,JABODETABEK, CASHBACK 50K ,4209948.0,13775,Rp 96.051.173
2023-11-19,JABODETABEK,Cashback 50k,1019512.0,4696,Rp 29.923.415
2023-07-19,SUMATERA,cashback 50k,702732.0,2291,Rp 21.458.863
2023-08-07,JAWA TIMUR, DISKON 20% ,2340856.0,5817,Rp 57.109.485
2023-12-05,JABODETABEK,diskon 20%,602787.0,3563,Rp 45.503.215
2023-07-13,JAWA BARAT,Diskon-20%,1224338.0,4082,Rp 56.604.473
2023-07-08,BALI, CASHBACK 50K ,3025529.0,4580,Rp 39.128.144
2023-10-15,JAWA TIMUR,Diskon-20%,3984549.0,8240,Rp 88.938.427
2023-07-19,BALI,Diskon 20%,2444177.0,3917,Rp 56.866.954
2023-07-17,JABODETABEK,Cashback 50k,,8670,Rp 49.174.493
2023-07-18,SULAWESI,Diskon 20%,2599490.0,5156,Rp 46.960.593
2023-12-21,SUMATERA,CB 50K,,3084,Rp 13.601.837
